[ 6.48112921e-03 -8.70245881e-03  1.04772556e-03  5.96011616e-03
  8.01770148e-05 -1.24256639e-02  4.67071636e-03 -4.13549831e-03
 -8.81793164e-03 -5.85425226e-03  5.48267644e-03  7.14769773e-03
  3.84310633e-03  4.31795698e-03  6.61376072e-03  6.58641197e-03
 -5.84248034e-03  7.37706246e-03 -8.90025496e-03 -6.25717267e-03
  7.87979364e-03  8.06857925e-03 -5.73476125e-03 -9.29317344e-03
  2.25766888e-03 -2.67421640e-03 -4.72642342e-03  1.01066418e-02
  4.31071129e-03  1.24225731e-03 -3.21320631e-03  5.11395698e-03
  3.77718988e-03  3.39255622e-03  6.84955064e-03 -2.48304917e-03
  5.06206136e-03 -9.75124538e-04  9.85687133e-03  8.67734011e-03
  2.59147515e-03  6.55820826e-03  5.71186049e-03  3.35746352e-03
  3.88586987e-03 -5.42408414e-03 -4.54379432e-03  3.33976862e-03
 -2.45261355e-03  3.45807360e-03  6.27770694e-03 -4.62540984e-03
  7.81578012e-03  2.68392963e-03  1.67470775e-03  8.45032744e-03
  1.47354079e-03 -6.53515686e-04 -1.13082295e-02  1.07407607e-02
 -8.40491802e-03  4.94339177e-03  7.10215280e-03  4.53562971e-04
 -5.46585722e-03  5.90445474e-03  2.41235917e-04  4.03906498e-03
 -3.30190104e-03 -6.50911313e-03  4.69929120e-03 -9.27625224e-03
 -8.69959872e-03 -1.07918130e-02  5.59190521e-03 -5.56208054e-03
 -1.93653791e-03  1.51395053e-03 -3.50904581e-03 -5.96321933e-03
  9.30264359e-04 -7.92752020e-03  1.38746668e-03  1.11984443e-02
 -8.49153730e-04  7.76500441e-03  6.76219584e-03 -6.86679455e-03
 -8.66746646e-04  9.71834455e-03 -1.83128216e-03  2.13718988e-04
  5.98116079e-04 -4.65201261e-03  4.78224503e-03 -1.83610432e-03
  3.57975689e-04 -8.11122172e-03 -3.02871526e-03  4.28017741e-03
 -8.45220685e-03 -1.10423553e-03 -4.13717004e-03  1.69322782e-04
  2.12342851e-03  6.16495206e-04  3.56348325e-03 -6.69435831e-05
  2.06184271e-03  2.30169462e-04  5.65214595e-03 -3.42906569e-03
 -3.04826722e-03 -1.78415596e-03 -8.75992700e-03 -7.55926967e-03
  4.95123910e-04  2.93058692e-03 -2.33874749e-03 -8.48165900e-03
 -6.26958208e-03  3.79585457e-04 -9.52257775e-03  5.60095673e-03
  3.99853475e-03  4.09625284e-03 -5.71784563e-03  1.69675064e-03]
word 0/80357 is the 
word 1/80357 is of 
word 2/80357 is and 
word 3/80357 is in 
word 4/80357 is to 
word 5/80357 is is 
word 6/80357 is from 
word 7/80357 is species 
word 8/80357 is as 
word 9/80357 is by 
word 10/80357 is with 
word 11/80357 is on 
word 12/80357 is was 
word 13/80357 is it 
word 14/80357 is are 
word 15/80357 is for 
word 16/80357 is that 
word 17/80357 is jump 
word 18/80357 is genus 
word 19/80357 is or 
word 20/80357 is this 
word 21/80357 is family 
word 22/80357 is at 
word 23/80357 is be 
word 24/80357 is an 
word 25/80357 is fungi 
word 26/80357 is has 
word 27/80357 is wikipedia 
word 28/80357 is also 
word 29/80357 is which 
word 30/80357 is free 
word 31/80357 is navigation 
word 32/80357 is search 
word 33/80357 is encyclopedia 
word 34/80357 is order 
word 35/80357 is fungus 
word 36/80357 is name 
word 37/80357 is not 
word 38/80357 is have 
word 39/80357 is class 
word 40/80357 is been 
word 41/80357 is classification 
word 42/80357 is kingdom 
word 43/80357 is its 
word 44/80357 is scientific 
word 45/80357 is can 
word 46/80357 is were 
word 47/80357 is but 
word 48/80357 is other 
word 49/80357 is his 
word 50/80357 is he 
word 51/80357 is they 
word 52/80357 is new 
word 53/80357 is first 
word 54/80357 is may 
word 55/80357 is found 
word 56/80357 is division 
word 57/80357 is when 
word 58/80357 is one 
word 59/80357 is their 
word 60/80357 is she 
word 61/80357 is her 
word 62/80357 is binomial 
word 63/80357 is more 
word 64/80357 is two 
word 65/80357 is after 
word 66/80357 is known 
word 67/80357 is all 
word 68/80357 is had 
word 69/80357 is most 
word 70/80357 is type 
word 71/80357 is see 
word 72/80357 is disease 
word 73/80357 is no 
word 74/80357 is these 
word 75/80357 is plant 
word 76/80357 is into 
word 77/80357 is who 
word 78/80357 is up 
word 79/80357 is some 
word 80/80357 is there 
word 81/80357 is white 
word 82/80357 is brown 
word 83/80357 is synonyms 
word 84/80357 is north 
word 85/80357 is ascomycota 
word 86/80357 is only 
word 87/80357 is described 
word 88/80357 is such 
word 89/80357 is about 
word 90/80357 is list 
word 91/80357 is during 
word 92/80357 is contents 
word 93/80357 is used 
word 94/80357 is cap 
word 95/80357 is fruit 
word 96/80357 is article 
word 97/80357 is description 
word 98/80357 is between 
word 99/80357 is time 
word 100/80357 is where 
word 101/80357 is references 
word 102/80357 is than 
word 103/80357 is south 
word 104/80357 is like 
word 105/80357 is spores 
word 106/80357 is de 
word 107/80357 is under 
word 108/80357 is th 
word 109/80357 is pathogen 
word 110/80357 is many 
word 111/80357 is links 
word 112/80357 is united 
word 113/80357 is year 
word 114/80357 is years 
word 115/80357 is however 
word 116/80357 is distribution 
word 117/80357 is while 
word 118/80357 is later 
word 119/80357 is world 
word 120/80357 is both 
word 121/80357 is black 
word 122/80357 is three 
word 123/80357 is national 
word 124/80357 is basidiomycota 
word 125/80357 is history 
word 126/80357 is america 
word 127/80357 is similar 
word 128/80357 is over 
word 129/80357 is well 
word 130/80357 is including 
word 131/80357 is often 
word 132/80357 is through 
word 133/80357 is american 
word 134/80357 is within 
word 135/80357 is long 
word 136/80357 is states 
word 137/80357 is mushroom 
word 138/80357 is surface 
word 139/80357 is common 
word 140/80357 is cm 
word 141/80357 is use 
word 142/80357 is high 
word 143/80357 is will 
word 144/80357 is several 
word 145/80357 is external 
word 146/80357 is host 
word 147/80357 is party 
word 148/80357 is agaricomycetes 
word 149/80357 is infection 
word 150/80357 is then 
word 151/80357 is small 
word 152/80357 is form 
word 153/80357 is being 
word 154/80357 is main 
word 155/80357 is john 
word 156/80357 is yellow 
word 157/80357 is made 
word 158/80357 is would 
word 159/80357 is early 
word 160/80357 is group 
word 161/80357 is people 
word 162/80357 is part 
word 163/80357 is life 
word 164/80357 is called 
word 165/80357 is europe 
word 166/80357 is if 
word 167/80357 is help 
word 168/80357 is out 
word 169/80357 is redirected 
word 170/80357 is city 
word 171/80357 is phylum 
word 172/80357 is large 
word 173/80357 is habitat 
word 174/80357 is page 
word 175/80357 is include 
word 176/80357 is candidates 
word 177/80357 is season 
word 178/80357 is due 
word 179/80357 is music 
word 180/80357 is bodies 
word 181/80357 is related 
word 182/80357 is state 
word 183/80357 is before 
word 184/80357 is labor 
word 185/80357 is them 
word 186/80357 is born 
word 187/80357 is plants 
word 188/80357 is growth 
word 189/80357 is because 
word 190/80357 is since 
word 191/80357 is lichen 
word 192/80357 is trees 
word 193/80357 is fr 
word 194/80357 is age 
word 195/80357 is australia 
word 196/80357 is yes 
word 197/80357 is although 
word 198/80357 is symptoms 
word 199/80357 is taxonomy 
word 200/80357 is red 
word 201/80357 is based 
word 202/80357 is single 
word 203/80357 is fungal 
word 204/80357 is short 
word 205/80357 is same 
word 206/80357 is spore 
word 207/80357 is var 
word 208/80357 is war 
word 209/80357 is series 
word 210/80357 is you 
word 211/80357 is very 
word 212/80357 is soil 
word 213/80357 is university 
word 214/80357 is different 
word 215/80357 is against 
word 216/80357 is control 
word 217/80357 is film 
word 218/80357 is number 
word 219/80357 is mm 
word 220/80357 is so 
word 221/80357 is around 
word 222/80357 is leaf 
word 223/80357 is team 
word 224/80357 is system 
word 225/80357 is water 
word 226/80357 is any 
word 227/80357 is stem 
word 228/80357 is present 
word 229/80357 is berk 
word 230/80357 is each 
word 231/80357 is usually 
word 232/80357 is body 
word 233/80357 is sources 
word 234/80357 is four 
word 235/80357 is him 
word 236/80357 is leaves 
word 237/80357 is school 
word 238/80357 is young 
word 239/80357 is second 
word 240/80357 is growing 
word 241/80357 is area 
word 242/80357 is work 
word 243/80357 is shaped 
word 244/80357 is range 
word 245/80357 is commonly 
word 246/80357 is ind 
word 247/80357 is liberal 
word 248/80357 is cells 
word 249/80357 is following 
word 250/80357 is members 
word 251/80357 is bulgaria 
word 252/80357 is stipe 
word 253/80357 is september 
word 254/80357 is named 
word 255/80357 is areas 
word 256/80357 is using 
word 257/80357 is dark 
word 258/80357 is june 
word 259/80357 is place 
word 260/80357 is infected 
word 261/80357 is march 
word 262/80357 is gills 
word 263/80357 is hyphae 
word 264/80357 is considered 
word 265/80357 is until 
word 266/80357 is green 
word 267/80357 is now 
word 268/80357 is international 
word 269/80357 is central 
word 270/80357 is grows 
word 271/80357 is lib 
word 272/80357 is articles 
word 273/80357 is result 
word 274/80357 is sometimes 
word 275/80357 is southern 
word 276/80357 is october 
word 277/80357 is another 
word 278/80357 is production 
word 279/80357 is general 
word 280/80357 is title 
word 281/80357 is century 
word 282/80357 is non 
word 283/80357 is cause 
word 284/80357 is clade 
word 285/80357 is government 
word 286/80357 is november 
word 287/80357 is david 
word 288/80357 is northern 
word 289/80357 is tree 
word 290/80357 is color 
word 291/80357 is best 
word 292/80357 is august 
word 293/80357 is information 
word 294/80357 is near 
word 295/80357 is contains 
word 296/80357 is genera 
word 297/80357 is μm 
word 298/80357 is april 
word 299/80357 is rot 
word 300/80357 is current 
word 301/80357 is women 
word 302/80357 is country 
word 303/80357 is reported 
word 304/80357 is cycle 
word 305/80357 is july 
word 306/80357 is sacc 
word 307/80357 is africa 
word 308/80357 is those 
word 309/80357 is december 
word 310/80357 is development 
word 311/80357 is became 
word 312/80357 is air 
word 313/80357 is bulgarian 
word 314/80357 is western 
word 315/80357 is notes 
word 316/80357 is produced 
word 317/80357 is did 
word 318/80357 is us 
word 319/80357 is west 
word 320/80357 is wood 
word 321/80357 is base 
word 322/80357 is causes 
word 323/80357 is end 
word 324/80357 is atlantic 
word 325/80357 is incertae 
word 326/80357 is won 
word 327/80357 is along 
word 328/80357 is grow 
word 329/80357 is wide 
word 330/80357 is diameter 
word 331/80357 is old 
word 332/80357 is phyllosticta 
word 333/80357 is print 
word 334/80357 is further 
word 335/80357 is china 
word 336/80357 is january 
word 337/80357 is important 
word 338/80357 is hymenium 
word 339/80357 is british 
word 340/80357 is conditions 
word 341/80357 is ecology 
word 342/80357 is changes 
word 343/80357 is view 
word 344/80357 is european 
word 345/80357 is research 
word 346/80357 is last 
word 347/80357 is do 
word 348/80357 is east 
word 349/80357 is how 
word 350/80357 is conidia 
word 351/80357 is light 
word 352/80357 is typically 
word 353/80357 is coral 
word 354/80357 is acid 
word 355/80357 is member 
word 356/80357 is major 
word 357/80357 is ii 
word 358/80357 is death 
word 359/80357 is could 
word 360/80357 is characteristics 
word 361/80357 is become 
word 362/80357 is st 
word 363/80357 is nominated 
word 364/80357 is agaricales 
word 365/80357 is pers 
word 366/80357 is career 
word 367/80357 is sea 
word 368/80357 is blue 
word 369/80357 is eastern 
word 370/80357 is sedis 
word 371/80357 is what 
word 372/80357 is day 
word 373/80357 is club 
word 374/80357 is king 
word 375/80357 is population 
word 376/80357 is region 
word 377/80357 is produce 
word 378/80357 is management 
word 379/80357 is edit 
word 380/80357 is human 
word 381/80357 is does 
word 382/80357 is agaricus 
word 383/80357 is india 
word 384/80357 is various 
word 385/80357 is among 
word 386/80357 is thick 
word 387/80357 is less 
word 388/80357 is smooth 
word 389/80357 is even 
word 390/80357 is island 
word 391/80357 is off 
word 392/80357 is animalia 
word 393/80357 is february 
word 394/80357 is late 
word 395/80357 is additional 
word 396/80357 is great 
word 397/80357 is terms 
word 398/80357 is river 
word 399/80357 is summer 
word 400/80357 is william 
word 401/80357 is james 
word 402/80357 is released 
word 403/80357 is learn 
word 404/80357 is greek 
word 405/80357 is contact 
word 406/80357 is cup 
word 407/80357 is show 
word 408/80357 is according 
word 409/80357 is dothideomycetes 
word 410/80357 is published 
word 411/80357 is specific 
word 412/80357 is la 
word 413/80357 is much 
word 414/80357 is km 
word 415/80357 is original 
word 416/80357 is mushrooms 
word 417/80357 is boletus 
word 418/80357 is available 
word 419/80357 is candidate 
word 420/80357 is tissue 
word 421/80357 is originally 
word 422/80357 is five 
word 423/80357 is ex 
word 424/80357 is field 
word 425/80357 is treatment 
word 426/80357 is final 
word 427/80357 is text 
word 428/80357 is singer 
word 429/80357 is mycosphaerella 
word 430/80357 is section 
word 431/80357 is york 
word 432/80357 is study 
word 433/80357 is link 
word 434/80357 is election 
word 435/80357 is total 
word 436/80357 is stage 
word 437/80357 is cell 
word 438/80357 is former 
word 439/80357 is occurs 
word 440/80357 is source 
word 441/80357 is back 
word 442/80357 is mpc 
word 443/80357 is edibility 
word 444/80357 is though 
word 445/80357 is µm 
word 446/80357 is few 
word 447/80357 is company 
word 448/80357 is top 
word 449/80357 is zealand 
word 450/80357 is asia 
word 451/80357 is spread 
word 452/80357 is house 
word 453/80357 is names 
word 454/80357 is million 
word 455/80357 is head 
word 456/80357 is polyporus 
word 457/80357 is france 
word 458/80357 is county 
word 459/80357 is personal 
word 460/80357 is should 
word 461/80357 is hosts 
word 462/80357 is per 
word 463/80357 is english 
word 464/80357 is site 
word 465/80357 is without 
word 466/80357 is role 
word 467/80357 is expanded 
word 468/80357 is associated 
word 469/80357 is pale 
word 470/80357 is french 
word 471/80357 is mycologist 
word 472/80357 is caused 
word 473/80357 is stigmella 
word 474/80357 is men 
word 475/80357 is shown 
word 476/80357 is wikidata 
word 477/80357 is still 
word 478/80357 is science 
word 479/80357 is talk 
word 480/80357 is throughout 
word 481/80357 is appearance 
word 482/80357 is rhodesia 
word 483/80357 is point 
word 484/80357 is containing 
word 485/80357 is material 
word 486/80357 is down 
word 487/80357 is seen 
word 488/80357 is line 
word 489/80357 is smith 
word 490/80357 is having 
word 491/80357 is policy 
word 492/80357 is studies 
word 493/80357 is lesions 
word 494/80357 is edible 
word 495/80357 is cooke 
word 496/80357 is orange 
word 497/80357 is awards 
word 498/80357 is sordariomycetes 
word 499/80357 is left 
word 500/80357 is placed 
word 501/80357 is recent 
word 502/80357 is version 
word 503/80357 is game 
word 504/80357 is unknown 
word 505/80357 is held 
word 506/80357 is low 
word 507/80357 is peter 
word 508/80357 is days 
word 509/80357 is appear 
word 510/80357 is recorded 
word 511/80357 is period 
word 512/80357 is german 
word 513/80357 is al 
word 514/80357 is size 
word 515/80357 is background 
word 516/80357 is brazil 
word 517/80357 is resistance 
word 518/80357 is community 
word 519/80357 is retrieved 
word 520/80357 is especially 
word 521/80357 is lower 
word 522/80357 is diseases 
word 523/80357 is variety 
word 524/80357 is times 
word 525/80357 is side 
word 526/80357 is district 
word 527/80357 is college 
word 528/80357 is children 
word 529/80357 is initially 
word 530/80357 is special 
word 531/80357 is groups 
word 532/80357 is ft 
word 533/80357 is either 
word 534/80357 is australian 
word 535/80357 is tools 
word 536/80357 is occur 
word 537/80357 is status 
word 538/80357 is omega 
word 539/80357 is land 
word 540/80357 is son 
word 541/80357 is pages 
word 542/80357 is star 
word 543/80357 is forms 
word 544/80357 is center 
word 545/80357 is led 
word 546/80357 is power 
word 547/80357 is award 
word 548/80357 is army 
word 549/80357 is once 
word 550/80357 is here 
word 551/80357 is california 
word 552/80357 is file 
word 553/80357 is dry 
word 554/80357 is forest 
word 555/80357 is transferred 
word 556/80357 is mexico 
word 557/80357 is mp 
word 558/80357 is began 
word 559/80357 is structure 
word 560/80357 is flesh 
word 561/80357 is native 
word 562/80357 is colour 
word 563/80357 is distinct 
word 564/80357 is subclass 
word 565/80357 is way 
word 566/80357 is paul 
word 567/80357 is events 
word 568/80357 is ground 
word 569/80357 is album 
word 570/80357 is produces 
word 571/80357 is service 
word 572/80357 is root 
word 573/80357 is public 
word 574/80357 is set 
word 575/80357 is george 
word 576/80357 is generally 
word 577/80357 is michael 
word 578/80357 is collected 
word 579/80357 is specimens 
word 580/80357 is round 
word 581/80357 is environment 
word 582/80357 is given 
word 583/80357 is islands 
word 584/80357 is language 
word 585/80357 is spot 
word 586/80357 is italy 
word 587/80357 is culture 
word 588/80357 is father 
word 589/80357 is dead 
word 590/80357 is home 
word 591/80357 is categories 
word 592/80357 is make 
word 593/80357 is open 
word 594/80357 is right 
word 595/80357 is japan 
word 596/80357 is gray 
word 597/80357 is upper 
word 598/80357 is citations 
word 599/80357 is song 
word 600/80357 is length 
word 601/80357 is regions 
word 602/80357 is presence 
word 603/80357 is natural 
word 604/80357 is league 
word 605/80357 is third 
word 606/80357 is others 
word 607/80357 is included 
word 608/80357 is independent 
word 609/80357 is together 
word 610/80357 is collapsed 
word 611/80357 is across 
word 612/80357 is said 
word 613/80357 is formed 
word 614/80357 is own 
word 615/80357 is roman 
word 616/80357 is robert 
word 617/80357 is shape 
word 618/80357 is measure 
word 619/80357 is thin 
