(its520_tf2) maquina1@MaquinaDeGuerra:~/Desktop/BatesFungi$ python word_embeddings.py 
[-8.8075958e-03  7.1625673e-04 -2.6268587e-03 -4.2115338e-03
  5.5674771e-03  4.7527484e-04  7.0554749e-03 -3.5458452e-03
 -9.2362147e-03  3.7071473e-05  7.1245306e-03 -4.3047825e-03
  4.2724661e-03  1.6449437e-03 -1.3640694e-03  3.1496193e-03
  4.0166629e-03  1.4843352e-03 -3.9684582e-03  3.2044894e-03
 -5.1746680e-03 -6.1029517e-03  9.6018221e-03  7.9949660e-04
 -8.9741945e-03 -3.6927315e-03 -9.6631404e-03 -5.7122195e-03
  7.6401294e-03  3.6798290e-03  6.7280596e-03  1.5157843e-03
 -2.0765774e-03 -1.8491609e-03  1.2923764e-04  6.0141743e-03
  8.5369069e-03 -8.1336830e-04  3.0263094e-04 -6.6290176e-03
  1.0953032e-03 -5.7349610e-04  6.5147951e-03 -1.1845403e-03
 -7.6999591e-04  1.4257586e-03  4.7489828e-03 -5.0332006e-03
  3.2544895e-03  1.9135340e-03  5.9477286e-03  1.0248173e-02
  7.3736794e-03 -6.5717162e-03  4.8611742e-03  3.6508173e-03
 -7.5819070e-04 -6.3009048e-03  3.2538294e-03  1.4669528e-03
 -2.7961575e-03  4.0104287e-03 -9.2254328e-03 -2.0890632e-03
  9.0432670e-03 -2.3345889e-03  2.9503254e-03 -7.8404285e-03
  1.7387094e-03 -2.1681776e-03  1.2290666e-03 -1.2423546e-03
 -8.0187442e-03  1.3643652e-03 -4.3916036e-03  8.8034840e-03
 -1.2578161e-03  7.3207845e-03 -2.5500364e-03  6.0314866e-04
  2.4077636e-03  3.4897565e-03 -4.0766955e-03 -7.6297473e-04
  2.6941907e-03  6.2361159e-03 -1.6806718e-03 -6.8943230e-03
  7.7829342e-03  3.2183826e-03  6.5067416e-04  1.9915892e-04
  2.8274651e-03  8.1010945e-03 -5.0064591e-03  5.1114722e-03
 -6.9322628e-03  2.0200608e-03 -8.8514518e-03  5.3774645e-03
  2.1023040e-03  4.3906756e-03 -9.1339210e-03  2.3476090e-03
 -3.9914362e-03 -5.5980426e-03  6.0280557e-03 -4.0576323e-03
  1.7811110e-03 -5.0465488e-03 -1.5040394e-03  1.1944397e-03
 -3.7149817e-04  5.1451502e-03 -1.0617214e-03 -7.7261375e-03
  1.3185057e-03  4.7794343e-03 -4.0279510e-03 -1.1241019e-04
 -9.1918968e-03 -1.0655025e-03 -5.0843027e-03  4.6683652e-03
 -5.5857020e-04 -1.0023229e-02 -4.0561720e-03 -7.0250472e-03]
word #0/51555 is the
word #1/51555 is of
word #2/51555 is and
word #3/51555 is in
word #4/51555 is to
word #5/51555 is for
word #6/51555 is with
word #7/51555 is from
word #8/51555 is on
